164917093;3464;8;E
164917094;3457;8;S
164917095;3469;12;E
164917096;3463;12;E
164917097;3458;1;S
164917098;3466;5;E
164917099;3461;1;S
164917100;3460;4;S
164917101;3467;6;E
164917102;3461;1;E
164917103;3463;5;S
164917104;3464;12;E
164917105;3456;4;S
164917106;3467;4;S
164917107;3469;5;S
164917108;3464;1;E
164917109;3469;4;E
164917110;3466;1;E
164917111;3460;12;E
164917112;3466;12;S
164917113;3466;12;E
164917114;3465;8;S
164917115;3468;1;S
164917116;3465;1;S
164917117;3467;5;S
164917118;3456;1;E
164917119;3458;5;S
164917120;3462;5;S
164917121;3460;6;S
164917122;3459;6;S
164917123;3462;4;E
164917124;3462;8;S
164917125;3459;6;S
164917126;3464;8;S
164917127;3468;6;S
164917128;3467;6;S
164917129;3465;1;E
164917130;3456;12;E
164917131;3458;4;S
164917132;3460;8;E
164917133;3468;4;S
164917134;3459;12;E
164917135;3463;5;E
164917136;3469;5;E
164917137;3466;8;S
164917138;3458;1;E
164917139;3465;5;S
164917140;3457;6;E
164917141;3468;12;E
164917142;3457;8;S
164917143;3462;5;S
164917144;3461;5;E
164917145;3458;5;S
164917146;3459;5;S
164917147;3466;5;E
164917148;3464;12;S
164917149;3464;6;S
164917150;3463;5;S
164917151;3466;12;S
164917152;3458;5;S
164917153;3468;1;S
164917154;3461;1;E
164917155;3460;4;E
164917156;3458;1;S
164917157;3460;4;E
164917158;3466;6;S
164917159;3466;8;E
164917160;3466;5;S
164917161;3460;1;S
164917162;3462;6;S
164917163;3465;1;E
164917164;3458;6;S
164917165;3456;8;E
164917166;3469;4;E
164917167;3461;1;S
164917168;3467;1;E
164917169;3462;12;E
164917170;3465;12;S
164917171;3465;12;E
164917172;3467;6;E
164917173;3468;4;S
164917174;3461;5;E
164917175;3457;5;E
164917176;3461;12;S
164917177;3469;12;E
164917178;3462;5;E
164917179;3465;5;E
164917180;3463;4;E
164917181;3459;6;E
164917182;3458;8;S
164917183;3460;4;S
164917184;3469;8;S
164917185;3464;5;E
164917186;3460;5;S
164917187;3467;12;E
164917188;3463;12;S
164917189;3462;12;S
164917190;3467;6;S
164917191;3463;6;S
164917192;3459;4;S
164917193;3463;12;E
164917194;3466;8;S
164917195;3467;12;S
164917196;3456;12;E
164917197;3463;5;S
164917198;3468;5;S
164917199;3467;5;S
164917200;3459;4;S
164917201;3467;12;E
164917202;3456;6;E
164917203;3463;6;S
164917204;3466;4;E
164917205;3456;6;S
164917206;3464;6;S
164917207;3464;1;E
164917208;3456;5;E
164917209;3462;5;S
164917210;3465;1;E
164917211;3463;4;E
164917212;3456;5;E
164917213;3466;5;E
164917214;3467;5;S
164917215;3462;5;S
164917216;3463;4;S
164917217;3469;12;S
164917218;3464;8;S
164917219;3464;8;E
164917220;3458;4;S
164917221;3459;4;S
164917222;3460;5;E
164917223;3460;12;S
164917224;3464;8;E
164917225;3460;12;E
164917226;3461;8;E
164917227;3456;12;E
164917228;3467;4;S
164917229;3459;5;E
164917230;3457;5;S
164917231;3460;6;E
164917232;3460;1;S
164917233;3465;6;E
164917234;3469;6;S
164917235;3461;8;E
164917236;3456;1;E
164917237;3464;5;E
164917238;3462;5;S
164917239;3464;8;S
164917240;3458;1;E
164917241;3460;4;S
