1662044528;3467;6;E
1662044529;3467;12;S
1662044533;3467;8;E
1662044536;3467;12;S
1662044544;3467;8;E
1662044547;3467;5;S
1662044659;3467;12;E
1662044660;3467;1;S
1662044685;3467;1;E
1662044686;3467;5;S
1662044691;3467;4;E
1662044693;3467;5;S
1662044697;3467;8;E
1662044702;3467;12;S
1662044817;3467;8;E
1662044818;3467;12;S
1662044854;3467;1;E
1662044857;3467;1;S
1662044886;3467;5;E
1662044899;3467;4;S
1662044904;3467;12;E
1662044905;3467;12;S
1662044906;3467;8;E
1662044907;3467;12;S
1662044942;3467;12;E
1662044943;3467;8;S
1662044961;3467;6;E
1662044962;3467;1;S
1662044976;3467;5;E
1662044977;3467;4;S
1662045029;3467;8;E
1662045031;3467;12;S
1662045071;3467;8;E
1662045072;3467;6;S
1662045090;3467;8;E
1662045095;3467;8;S
1662045097;3467;1;E
1662045098;3467;8;S
1662045100;3467;4;E
1662045101;3467;5;S
1662045189;3467;6;E
1662045203;3467;1;S
1662045271;3467;6;E
1662045272;3467;6;S
1662045284;3467;5;E
1662045285;3467;1;S
1662045298;3467;1;E
1662045299;3467;1;S
1662045305;3467;12;E
1662045306;3467;4;S
1662045317;3467;6;E
1662045318;3467;5;S
1662045359;3467;8;E
1662045361;3467;6;S
1662045372;3467;1;E
1662045392;3467;12;S
1662045426;3467;5;E
1662045468;3467;12;S
1662045524;3467;5;E
1662045527;3467;1;S
1662045544;3467;5;E
1662045545;3467;6;S
1662045574;3467;12;E
1662045575;3467;8;S
1662045623;3467;12;E
1662045626;3467;5;S
1662045635;3467;8;E
1662045636;3467;1;S
1662045637;3467;6;E
1662045638;3467;1;S
1662045644;3467;1;E
1662045652;3467;4;S
1662045677;3467;6;E
1662045678;3467;5;S
1662045683;3467;1;E
1662045688;3467;8;S
1662045696;3467;1;E
1662045703;3467;6;S
1662045737;3467;12;E
1662045760;3467;5;S
1662045790;3467;4;E
1662045791;3467;8;S
1662045793;3467;12;E
1662045794;3467;5;S
1662045807;3467;1;E
